N1 : 3 
N2 : 3 
LINHAS : 64 
COLUNAS : 6 

MAXIMO_MUTACOES : 3 
NUMERO_MAX_GERACOES : 3000000 
GERACOES_SEM_MUDANCA : 300000 
PERSISTENCIA : 1000 
INDIVIDUOS_POR_GERACAO : 4 
QTD_CH : 2 

NUMERO_PORTAS : 5 
AND : 100 
OR : 200 
NAND : 300 NOR : 400 
XOR : 500 
LINHAS_NOS : 2 
COLUNAS_NOS : 5 
NUMERO_NOS : 16 


Matriz Topologia : 

7 9 11 13 15 
8 10 12 14 16 



A A A B B B |C0 C1|S0 |S1 |S2 |S3 |S4 |S5 |
------------------------------------------|
0 0 0 0 0 0 | 0 0 | 0 | 0 | 0 | 0 | 0 | 0 | 
0 0 0 0 0 1 | 0 0 | 0 | 0 | 0 | 0 | 0 | 0 | 
0 0 0 0 1 0 | 0 0 | 0 | 0 | 0 | 0 | 0 | 0 | 
0 0 0 0 1 1 | 0 0 | 0 | 0 | 0 | 0 | 0 | 0 | 
0 0 0 1 0 0 | 0 0 | 0 | 0 | 0 | 0 | 0 | 0 | 
0 0 0 1 0 1 | 0 0 | 0 | 0 | 0 | 0 | 0 | 0 | 
0 0 0 1 1 0 | 0 0 | 0 | 0 | 0 | 0 | 0 | 0 | 
0 0 0 1 1 1 | 0 0 | 0 | 0 | 0 | 0 | 0 | 0 | 
0 0 1 0 0 0 | 0 0 | 0 | 0 | 0 | 0 | 0 | 0 | 
0 0 1 0 0 1 | 0 0 | 0 | 0 | 0 | 0 | 0 | 1 | 
0 0 1 0 1 0 | 0 0 | 0 | 0 | 0 | 0 | 1 | 0 | 
0 0 1 0 1 1 | 0 0 | 0 | 0 | 0 | 0 | 1 | 1 | 
0 0 1 1 0 0 | 0 0 | 0 | 0 | 0 | 1 | 0 | 0 | 
0 0 1 1 0 1 | 0 0 | 0 | 0 | 0 | 1 | 0 | 1 | 
0 0 1 1 1 0 | 0 0 | 0 | 0 | 0 | 1 | 1 | 0 | 
0 0 1 1 1 1 | 0 0 | 0 | 0 | 0 | 1 | 1 | 1 | 
0 1 0 0 0 0 | 0 0 | 0 | 0 | 0 | 0 | 0 | 0 | 
0 1 0 0 0 1 | 0 0 | 0 | 0 | 0 | 0 | 1 | 0 | 
0 1 0 0 1 0 | 0 0 | 0 | 0 | 0 | 1 | 0 | 0 | 
0 1 0 0 1 1 | 0 0 | 0 | 0 | 0 | 1 | 1 | 0 | 
0 1 0 1 0 0 | 0 0 | 0 | 0 | 1 | 0 | 0 | 0 | 
0 1 0 1 0 1 | 0 0 | 0 | 0 | 1 | 0 | 1 | 0 | 
0 1 0 1 1 0 | 0 0 | 0 | 0 | 1 | 1 | 0 | 0 | 
0 1 0 1 1 1 | 0 0 | 0 | 0 | 1 | 1 | 1 | 0 | 
0 1 1 0 0 0 | 0 0 | 0 | 0 | 0 | 0 | 0 | 0 | 
0 1 1 0 0 1 | 0 0 | 0 | 0 | 0 | 0 | 1 | 1 | 
0 1 1 0 1 0 | 0 0 | 0 | 0 | 0 | 1 | 1 | 0 | 
0 1 1 0 1 1 | 0 0 | 0 | 0 | 1 | 0 | 0 | 1 | 
0 1 1 1 0 0 | 0 0 | 0 | 0 | 1 | 1 | 0 | 0 | 
0 1 1 1 0 1 | 0 0 | 0 | 0 | 1 | 1 | 1 | 1 | 
0 1 1 1 1 0 | 0 0 | 0 | 1 | 0 | 0 | 1 | 0 | 
0 1 1 1 1 1 | 0 0 | 0 | 1 | 0 | 1 | 0 | 1 | 
1 0 0 0 0 0 | 0 0 | 0 | 0 | 0 | 0 | 0 | 0 | 
1 0 0 0 0 1 | 0 0 | 0 | 0 | 0 | 1 | 0 | 0 | 
1 0 0 0 1 0 | 0 0 | 0 | 0 | 1 | 0 | 0 | 0 | 
1 0 0 0 1 1 | 0 0 | 0 | 0 | 1 | 1 | 0 | 0 | 
1 0 0 1 0 0 | 0 0 | 0 | 1 | 0 | 0 | 0 | 0 | 
1 0 0 1 0 1 | 0 0 | 0 | 1 | 0 | 1 | 0 | 0 | 
1 0 0 1 1 0 | 0 0 | 0 | 1 | 1 | 0 | 0 | 0 | 
1 0 0 1 1 1 | 0 0 | 0 | 1 | 1 | 1 | 0 | 0 | 
1 0 1 0 0 0 | 0 1 | 0 | 0 | 0 | 0 | 0 | 0 | 
1 0 1 0 0 1 | 0 1 | 0 | 0 | 0 | 1 | 0 | 1 | 
1 0 1 0 1 0 | 0 1 | 0 | 0 | 1 | 0 | 1 | 0 | 
1 0 1 0 1 1 | 0 1 | 0 | 0 | 1 | 1 | 1 | 1 | 
1 0 1 1 0 0 | 0 1 | 0 | 1 | 0 | 1 | 0 | 0 | 
1 0 1 1 0 1 | 0 1 | 0 | 1 | 1 | 0 | 0 | 1 | 
1 0 1 1 1 0 | 0 1 | 0 | 1 | 1 | 1 | 1 | 0 | 
1 0 1 1 1 1 | 0 1 | 1 | 0 | 0 | 0 | 1 | 1 | 
1 1 0 0 0 0 | 1 0 | 0 | 0 | 0 | 0 | 0 | 0 | 
1 1 0 0 0 1 | 1 0 | 0 | 0 | 0 | 1 | 1 | 0 | 
1 1 0 0 1 0 | 1 0 | 0 | 0 | 1 | 1 | 0 | 0 | 
1 1 0 0 1 1 | 1 0 | 0 | 1 | 0 | 0 | 1 | 0 | 
1 1 0 1 0 0 | 1 0 | 0 | 1 | 1 | 0 | 0 | 0 | 
1 1 0 1 0 1 | 1 0 | 0 | 1 | 1 | 1 | 1 | 0 | 
1 1 0 1 1 0 | 1 0 | 1 | 0 | 0 | 1 | 0 | 0 | 
1 1 0 1 1 1 | 1 0 | 1 | 0 | 1 | 0 | 1 | 0 | 
1 1 1 0 0 0 | 1 1 | 0 | 0 | 0 | 0 | 0 | 0 | 
1 1 1 0 0 1 | 1 1 | 0 | 0 | 0 | 1 | 1 | 1 | 
1 1 1 0 1 0 | 1 1 | 0 | 0 | 1 | 1 | 1 | 0 | 
1 1 1 0 1 1 | 1 1 | 0 | 1 | 0 | 1 | 0 | 1 | 
1 1 1 1 0 0 | 1 1 | 0 | 1 | 1 | 1 | 0 | 0 | 
1 1 1 1 0 1 | 1 1 | 1 | 0 | 0 | 0 | 1 | 1 | 
1 1 1 1 1 0 | 1 1 | 1 | 0 | 1 | 0 | 1 | 0 | 
1 1 1 1 1 1 | 1 1 | 1 | 1 | 0 | 0 | 0 | 1 | 




 Evolucao!!!!  Geracao: 1. 	 Melhor rank ate esta geracao: 62 	 Valor do Multiplicador de Mutacoes : 1 

1 | 2 6 200 | 2 3 200 | 1 7 400 | 6 4 400 | 2 5 400 | 6 4 200 | 2 1 100 | 11 3 200 | 2 13 200 | 6 7 100 | 13 | 62
1 | 1 3 100 | 2 1 300 | 3 4 100 | 8 1 400 | 4 7 400 | 9 5 100 | 6 8 500 | 11 7 100 | 11 2 400 | 10 4 200 | 7 | -1



A A A B B B |C0 C1|S0 |S1 |S2 |S3 |S4 |S5 |
------------------------------------------|
0 0 0 0 0 0 | 0 0 | 0 | 0 | 0 | 0 | 0 | 0 | 
0 0 0 0 0 1 | 0 0 | 0 | 0 | 0 | 0 | 0 | 0 | 
0 0 0 0 1 0 | 0 0 | 0 | 0 | 0 | 0 | 0 | 0 | 
